Resolution,BC_a,BC_b,BC_c,BC_d,L2_Error,PDE_Error_Pred,PDE_Error_True
2x,-0.5,0.5,0.0,0.0,7.88497163739521e-06,0.183170884847641,0.18316997587680817
2x,-0.5,0.5,0.0,0.0,6.328173185465857e-05,0.18318109214305878,0.18316827714443207
2x,-0.5,0.5,0.0,0.0,4.844713112106547e-05,0.18318228423595428,0.18316879868507385
2x,-0.5,0.5,0.0,0.0,1.2768670785590075e-05,0.1831756830215454,0.1831708401441574
2x,-0.5,0.5,0.0,0.0,1.623272146389354e-05,0.1831684410572052,0.18316903710365295
2x,-0.5,0.5,0.0,0.0,4.037876715301536e-05,0.1831643134355545,0.18316800892353058
2x,-0.5,0.5,0.0,0.0,5.6826916079444345e-06,0.1831672340631485,0.18316993117332458
2x,-0.5,0.5,0.0,0.0,5.5906093621160835e-05,0.18316799402236938,0.1831689178943634
2x,-0.5,0.5,0.0,0.0,9.743758710101247e-06,0.18316949903964996,0.18317003548145294
2x,-0.5,0.5,0.0,0.0,2.3386077373288572e-05,0.18317313492298126,0.18317119777202606
2x,-0.5,0.5,0.0,0.0,4.0997845644596964e-05,0.1831720471382141,0.18316859006881714
2x,-0.5,0.5,0.0,0.0,4.9696322093950585e-05,0.1831658035516739,0.18316857516765594
2x,-0.5,0.5,0.0,0.0,1.540220000606496e-05,0.18317440152168274,0.18316973745822906
2x,-0.5,0.5,0.0,0.0,8.832254934532102e-06,0.1831687092781067,0.18317027390003204
2x,-0.5,0.5,0.0,0.0,2.3196847905637696e-05,0.18316848576068878,0.1831689178943634
2x,-0.5,0.5,0.0,0.0,6.123817001935095e-06,0.18316690623760223,0.18316981196403503
2x,-0.5,0.5,0.0,0.0,0.00016762611630838364,0.18318185210227966,0.183169424533844
2x,-0.5,0.5,0.0,0.0,2.2434904167312197e-05,0.18317052721977234,0.18317076563835144
2x,-0.5,0.5,0.0,0.0,5.186057387618348e-05,0.18316520750522614,0.18316961824893951
2x,-0.5,0.5,0.0,0.0,3.033046414202545e-05,0.1831742227077484,0.18316985666751862
2x,-0.5,0.5,0.0,0.0,0.00015589820395689458,0.18320074677467346,0.18316830694675446
2x,-0.5,0.5,0.0,0.0,1.8716549675446004e-05,0.1831713169813156,0.18317048251628876
2x,-0.5,0.5,0.0,0.0,1.0954587196465582e-05,0.1831716001033783,0.18317045271396637
2x,-0.5,0.5,0.0,0.0,7.978082976478618e-06,0.1831670105457306,0.18317089974880219
2x,-0.5,0.5,0.0,0.0,4.762163007399067e-05,0.1831711083650589,0.18316850066184998
2x,-0.5,0.5,0.0,0.0,1.460332077840576e-05,0.18316854536533356,0.18317033350467682
2x,-0.5,0.5,0.0,0.0,6.738867523381487e-05,0.1831589639186859,0.18317139148712158
2x,-0.5,0.5,0.0,0.0,3.958568777306937e-05,0.18317751586437225,0.18317042291164398
2x,-0.5,0.5,0.0,0.0,1.3144892363925464e-05,0.18316969275474548,0.18317002058029175
2x,-0.5,0.5,0.0,0.0,6.0814465541625395e-05,0.18317705392837524,0.18316948413848877
2x,-0.5,0.5,0.0,0.0,9.893416972772684e-06,0.18317028880119324,0.1831696629524231
2x,-0.5,0.5,0.0,0.0,4.058097329107113e-05,0.18317316472530365,0.1831730306148529
2x,-0.5,0.5,0.0,0.0,1.3210934412200004e-05,0.1831739842891693,0.18316993117332458
2x,-0.5,0.5,0.0,0.0,9.638211849960499e-06,0.1831706017255783,0.18316958844661713
2x,-0.5,0.5,0.0,0.0,7.124750027287519e-06,0.1831720769405365,0.18316923081874847
2x,-0.5,0.5,0.0,0.0,8.582228474551812e-06,0.18317168951034546,0.1831696778535843
2x,-0.5,0.5,0.0,0.0,5.596240498562111e-06,0.18316805362701416,0.18317027390003204
2x,-0.5,0.5,0.0,0.0,1.1407523743400816e-05,0.18316832184791565,0.18316985666751862
2x,-0.5,0.5,0.0,0.0,1.0751154150057118e-05,0.18317048251628876,0.18316952884197235
2x,-0.5,0.5,0.0,0.0,9.323469384980854e-06,0.18316978216171265,0.18316932022571564
2x,-0.5,0.5,0.0,0.0,7.260589336510748e-05,0.18316210806369781,0.18316875398159027
2x,-0.5,0.5,0.0,0.0,0.00020638066052924842,0.18321813642978668,0.1831699013710022
2x,-0.5,0.5,0.0,0.0,7.404518328257836e-06,0.18317008018493652,0.18317003548145294
2x,-0.5,0.5,0.0,0.0,8.51026015880052e-06,0.18316875398159027,0.1831703931093216
2x,-0.5,0.5,0.0,0.0,3.194770761183463e-05,0.18316450715065002,0.18316981196403503
2x,-0.5,0.5,0.0,0.0,1.1056788935093209e-05,0.18316778540611267,0.18316864967346191
2x,-0.5,0.5,0.0,0.0,1.6290328858303837e-05,0.18317554891109467,0.1831711083650589
2x,-0.5,0.5,0.0,0.0,1.577770854055416e-05,0.18317502737045288,0.18317002058029175
2x,-0.5,0.5,0.0,0.0,2.387984022789169e-05,0.18316474556922913,0.18317033350467682
2x,-0.5,0.5,0.0,0.0,8.375378456548788e-06,0.18316984176635742,0.18317003548145294
2x,-0.5,0.5,0.0,0.0,5.723423328163335e-06,0.18316800892353058,0.18316997587680817
4x,-0.5,0.5,0.0,0.0,4.679582707467489e-05,0.17219211161136627,0.17217841744422913
4x,-0.5,0.5,0.0,0.0,0.00010080578795168549,0.1721927374601364,0.1721782684326172
4x,-0.5,0.5,0.0,0.0,4.292056109989062e-05,0.17218990623950958,0.17217834293842316
4x,-0.5,0.5,0.0,0.0,0.00011984995217062533,0.1721903532743454,0.17217829823493958
4x,-0.5,0.5,0.0,0.0,3.7560468626907095e-05,0.17218773066997528,0.1721780002117157
4x,-0.5,0.5,0.0,0.0,8.349712152266875e-05,0.1721898466348648,0.17217841744422913
4x,-0.5,0.5,0.0,0.0,4.5085049350745976e-05,0.17218653857707977,0.1721779704093933
4x,-0.5,0.5,0.0,0.0,7.339174044318497e-05,0.17219474911689758,0.17217828333377838
4x,-0.5,0.5,0.0,0.0,0.000196132852579467,0.1722220480442047,0.17217756807804108
4x,-0.5,0.5,0.0,0.0,5.303534635459073e-05,0.17219360172748566,0.1721782684326172
4x,-0.5,0.5,0.0,0.0,0.00011972160427831113,0.17218995094299316,0.1721782684326172
4x,-0.5,0.5,0.0,0.0,7.881912461016327e-05,0.17219042778015137,0.1721784770488739
4x,-0.5,0.5,0.0,0.0,0.0001266147883143276,0.17219272255897522,0.17217837274074554
4x,-0.5,0.5,0.0,0.0,7.029569678707048e-05,0.17218953371047974,0.1721782237291336
4x,-0.5,0.5,0.0,0.0,5.2133553253952414e-05,0.17219161987304688,0.1721784919500351
4x,-0.5,0.5,0.0,0.0,0.00011540021660039201,0.17219218611717224,0.17217838764190674
4x,-0.5,0.5,0.0,0.0,0.00010187314910581335,0.17219886183738708,0.1721785068511963
4x,-0.5,0.5,0.0,0.0,8.184866601368412e-05,0.1721901297569275,0.1721782088279724
4x,-0.5,0.5,0.0,0.0,7.282318983925506e-05,0.17219047248363495,0.1721782088279724
4x,-0.5,0.5,0.0,0.0,5.06781943840906e-05,0.17219100892543793,0.17217837274074554
4x,-0.5,0.5,0.0,0.0,8.991300273919478e-05,0.1721924990415573,0.1721784919500351
4x,-0.5,0.5,0.0,0.0,5.591468288912438e-05,0.17219264805316925,0.17217834293842316
4x,-0.5,0.5,0.0,0.0,7.863822975195944e-05,0.17219161987304688,0.17217813432216644
4x,-0.5,0.5,0.0,0.0,4.379362871986814e-05,0.17219310998916626,0.17217795550823212
4x,-0.5,0.5,0.0,0.0,7.692852523177862e-05,0.17218944430351257,0.17217834293842316
4x,-0.5,0.5,0.0,0.0,7.243865547934547e-05,0.17219454050064087,0.17217837274074554
4x,-0.5,0.5,0.0,0.0,7.499699859181419e-05,0.1721918284893036,0.17217838764190674
4x,-0.5,0.5,0.0,0.0,4.8380959924543276e-05,0.17219534516334534,0.17217831313610077
4x,-0.5,0.5,0.0,0.0,4.3865296902367845e-05,0.172189399600029,0.17217835783958435
4x,-0.5,0.5,0.0,0.0,0.0001124026020988822,0.17219001054763794,0.1721782237291336
4x,-0.5,0.5,0.0,0.0,5.522489664144814e-05,0.17218860983848572,0.1721782386302948
4x,-0.5,0.5,0.0,0.0,4.6129476686473936e-05,0.17218920588493347,0.17217817902565002
4x,-0.5,0.5,0.0,0.0,7.773487595841289e-05,0.17218898236751556,0.17217807471752167
4x,-0.5,0.5,0.0,0.0,8.04819937911816e-05,0.17219474911689758,0.17217837274074554
4x,-0.5,0.5,0.0,0.0,7.004098006291315e-05,0.17218883335590363,0.1721784472465515
4x,-0.5,0.5,0.0,0.0,5.9203794080531225e-05,0.17219017446041107,0.17217831313610077
4x,-0.5,0.5,0.0,0.0,4.81527422380168e-05,0.17219196259975433,0.17217841744422913
4x,-0.5,0.5,0.0,0.0,7.547721907030791e-05,0.17218929529190063,0.1721782237291336
4x,-0.5,0.5,0.0,0.0,8.739157783566043e-05,0.17219163477420807,0.17217808961868286
4x,-0.5,0.5,0.0,0.0,0.00010830846440512687,0.17218774557113647,0.17217810451984406
4x,-0.5,0.5,0.0,0.0,6.117988959886134e-05,0.17218898236751556,0.17217814922332764
4x,-0.5,0.5,0.0,0.0,6.0326201491989195e-05,0.17218704521656036,0.17217837274074554
4x,-0.5,0.5,0.0,0.0,9.723740367917344e-05,0.1721929907798767,0.17217834293842316
4x,-0.5,0.5,0.0,0.0,5.195581616135314e-05,0.17219237983226776,0.1721785068511963
4x,-0.5,0.5,0.0,0.0,5.101831993670203e-05,0.17218869924545288,0.1721787005662918
4x,-0.5,0.5,0.0,0.0,0.0001020281488308683,0.17219191789627075,0.17217817902565002
4x,-0.5,0.5,0.0,0.0,6.697611388517544e-05,0.17219001054763794,0.17217828333377838
4x,-0.5,0.5,0.0,0.0,6.619422492804006e-05,0.1721881777048111,0.17217817902565002
4x,-0.5,0.5,0.0,0.0,0.0001667326141614467,0.1721918135881424,0.17217834293842316
4x,-0.5,0.5,0.0,0.0,8.071790216490626e-05,0.17219188809394836,0.17217834293842316
4x,-0.5,0.5,0.0,0.0,7.731683581368998e-05,0.172199547290802,0.17217852175235748
4x,-0.5,0.5,0.0,0.0,5.70701013202779e-05,0.17220661044120789,0.17217861115932465
4x,-0.5,0.5,0.0,0.0,3.362115967320278e-05,0.1721932590007782,0.17217814922332764
4x,-0.5,0.5,0.0,0.0,9.327587758889422e-05,0.17218974232673645,0.17217852175235748
4x,-0.5,0.5,0.0,0.0,7.464695227099583e-05,0.1721900850534439,0.17217862606048584
4x,-0.5,0.5,0.0,0.0,5.780673018307425e-05,0.17218999564647675,0.17217837274074554
4x,-0.5,0.5,0.0,0.0,0.0001149538074969314,0.17219340801239014,0.17217865586280823
4x,-0.5,0.5,0.0,0.0,0.00011346485553076491,0.1721915751695633,0.17217834293842316
4x,-0.5,0.5,0.0,0.0,5.1886923756683245e-05,0.17218820750713348,0.17217817902565002
4x,-0.5,0.5,0.0,0.0,7.25737918401137e-05,0.17219308018684387,0.17217861115932465
4x,-0.5,0.5,0.0,0.0,7.155570347094908e-05,0.17218610644340515,0.1721784919500351
4x,-0.5,0.5,0.0,0.0,4.221846756990999e-05,0.17219498753547668,0.17217838764190674
4x,-0.5,0.5,0.0,0.0,5.077841706224717e-05,0.1721896529197693,0.17217834293842316
4x,-0.5,0.5,0.0,0.0,5.467249866342172e-05,0.1721884161233902,0.17217861115932465
4x,-0.5,0.5,0.0,0.0,6.639570347033441e-05,0.17218898236751556,0.17217837274074554
4x,-0.5,0.5,0.0,0.0,0.00018477885168977082,0.1722111999988556,0.1721784770488739
4x,-0.5,0.5,0.0,0.0,4.200636612949893e-05,0.17218807339668274,0.1721782386302948
4x,-0.5,0.5,0.0,0.0,8.672685362398624e-05,0.17218691110610962,0.17217855155467987
4x,-0.5,0.5,0.0,0.0,9.625707025406882e-05,0.1721954345703125,0.1721782684326172
4x,-0.5,0.5,0.0,0.0,0.00016699392290320247,0.17222148180007935,0.172178715467453
4x,-0.5,0.5,0.0,0.0,0.00010691913485061377,0.17219169437885284,0.17217817902565002
4x,-0.5,0.5,0.0,0.0,4.062842344865203e-05,0.17219142615795135,0.17217829823493958
4x,-0.5,0.5,0.0,0.0,4.986543717677705e-05,0.1721871942281723,0.1721784919500351
4x,-0.5,0.5,0.0,0.0,6.797276728320867e-05,0.1721958965063095,0.1721787452697754
4x,-0.5,0.5,0.0,0.0,7.935204484965652e-05,0.17219047248363495,0.1721782684326172
4x,-0.5,0.5,0.0,0.0,8.858586807036772e-05,0.172184020280838,0.1721782684326172
4x,-0.5,0.5,0.0,0.0,6.356101221172139e-05,0.17219668626785278,0.1721782684326172
4x,-0.5,0.5,0.0,0.0,0.00013767718337476254,0.1721908301115036,0.1721782386302948
4x,-0.5,0.5,0.0,0.0,7.541290688095614e-05,0.17220176756381989,0.17217852175235748
4x,-0.5,0.5,0.0,0.0,5.10820173076354e-05,0.17219077050685883,0.17217841744422913
4x,-0.5,0.5,0.0,0.0,5.202044849283993e-05,0.17218875885009766,0.17217795550823212
4x,-0.5,0.5,0.0,0.0,7.307917258003727e-05,0.17219333350658417,0.17217831313610077
4x,-0.5,0.5,0.0,0.0,7.633604400325567e-05,0.17219199240207672,0.17217829823493958
4x,-0.5,0.5,0.0,0.0,5.3483850933844224e-05,0.1721935272216797,0.1721784919500351
4x,-0.5,0.5,0.0,0.0,6.625681271543726e-05,0.17219215631484985,0.17217814922332764
4x,-0.5,0.5,0.0,0.0,6.198359187692404e-05,0.17218849062919617,0.17217810451984406
4x,-0.5,0.5,0.0,0.0,5.192841854295693e-05,0.17218993604183197,0.17217829823493958
4x,-0.5,0.5,0.0,0.0,3.666355041787028e-05,0.17219068109989166,0.17217841744422913
4x,-0.5,0.5,0.0,0.0,0.00011461882968433201,0.17219208180904388,0.1721785068511963
4x,-0.5,0.5,0.0,0.0,7.180371176218614e-05,0.17217707633972168,0.17217837274074554
4x,-0.5,0.5,0.0,0.0,0.0002131127257598564,0.17223294079303741,0.17217837274074554
4x,-0.5,0.5,0.0,0.0,6.940069579286501e-05,0.17219167947769165,0.1721782386302948
4x,-0.5,0.5,0.0,0.0,0.00010100807412527502,0.17218980193138123,0.1721782237291336
4x,-0.5,0.5,0.0,0.0,8.961412095231935e-05,0.17218539118766785,0.1721784472465515
4x,-0.5,0.5,0.0,0.0,5.730216435040347e-05,0.17219093441963196,0.17217864096164703
4x,-0.5,0.5,0.0,0.0,6.031213342794217e-05,0.17219401895999908,0.17217807471752167
4x,-0.5,0.5,0.0,0.0,3.8475376641144976e-05,0.17219460010528564,0.17217841744422913
4x,-0.5,0.5,0.0,0.0,4.838508539251052e-05,0.1721857339143753,0.17217828333377838
4x,-0.5,0.5,0.0,0.0,0.0001300969597650692,0.17219208180904388,0.17217843234539032
4x,-0.5,0.5,0.0,0.0,5.9661673731170595e-05,0.17219004034996033,0.17217834293842316
