Timestep,Mean_L2,Std_L2,Max_L2,Min_L2
10,0.0071034090965986256,0.00022825412409989123,0.007623225916177034,0.006622770335525274
11,0.007957477467134594,0.0002527310228561044,0.008571578189730644,0.007408431731164455
12,0.009526019180193544,0.00031110127162036573,0.010280285961925983,0.008841365575790405
13,0.011059862151741982,0.0003707216423690768,0.011932704597711563,0.010233369655907154
14,0.012205488309264182,0.00042588430663763305,0.013150996528565884,0.011253292672336102
15,0.013064004592597484,0.00047791811987458994,0.014190352521836758,0.012011026963591576
16,0.013509068517014384,0.0005234208522440979,0.014792881906032562,0.012397429905831814
17,0.013945763548836112,0.0005700996379529454,0.01536398846656084,0.012779120355844498
18,0.014209174895659088,0.0006130820894740305,0.015742525458335876,0.013004984706640244
19,0.014372629392892123,0.0006514797954859607,0.015999168157577515,0.013021358288824558
20,0.014472511252388359,0.0006859445157163062,0.016173990443348885,0.01298997551202774
21,0.01452530112117529,0.0007155702337857141,0.016281066462397575,0.012931088916957378
22,0.01455154288560152,0.0007402669220609053,0.016342684626579285,0.012861253693699837
23,0.01455725115723908,0.0007606018966039073,0.01636676862835884,0.012787139043211937
24,0.014557111924514175,0.0007770972376453931,0.01637030392885208,0.012721830978989601
25,0.014553666906431317,0.0007904726742224869,0.016360117122530937,0.012664628215134144
26,0.014549185801297427,0.000801560759900909,0.016338950023055077,0.012619484215974808
27,0.014544109683483838,0.0008110348414597505,0.016311485320329666,0.012583224102854729
28,0.014538889825344086,0.0008196471319945165,0.01629209704697132,0.012557340785861015
29,0.014532992755994201,0.0008279434166349311,0.01635816879570484,0.01253694947808981
30,0.014526297645643354,0.0008359109943734396,0.016419732943177223,0.01252041757106781
31,0.014518274553120136,0.0008443649417711674,0.016485754400491714,0.012507742270827293
32,0.014507326940074563,0.0008532736073749308,0.016552221029996872,0.012494063936173916
33,0.014493216974660755,0.0008631377427101855,0.016623040661215782,0.012480130419135094
34,0.014475345332175493,0.0008739794001643916,0.016702158376574516,0.012425187975168228
35,0.014452761355787516,0.0008858933436169297,0.016786139458417892,0.012348603457212448
36,0.014426298988983035,0.0008993170995671694,0.01688193902373314,0.01227482222020626
37,0.014395109824836255,0.0009141432965943114,0.016984455287456512,0.012198532931506634
38,0.014360684780403971,0.0009305101108065148,0.017094029113650322,0.01212345901876688
39,0.014323100727051497,0.0009484404167991178,0.01721426658332348,0.012047952972352505
40,0.014282296216115355,0.0009680131266765296,0.01734500750899315,0.011970648542046547
41,0.014239215347915888,0.0009894428708494686,0.01749107800424099,0.011896679177880287
42,0.014193137269467115,0.0010126632446969468,0.017651041969656944,0.01181706041097641
43,0.014145483495667577,0.001037829830651592,0.017826076596975327,0.011740109883248806
44,0.01409680345095694,0.0010647526426473518,0.01801350899040699,0.011662913486361504
45,0.0140472583565861,0.0010938128783347975,0.018215041607618332,0.011584327556192875
46,0.013998222853988409,0.0011245104687397686,0.018424350768327713,0.011510181240737438
47,0.013948987266048788,0.001157432586087761,0.018648313358426094,0.011431587859988213
48,0.013900967417284846,0.0011921502256297392,0.018884778022766113,0.01135711744427681
49,0.01385383702814579,0.0012284635376714939,0.019131911918520927,0.01128397136926651
50,0.0138080482929945,0.0012670588360029905,0.019396597519516945,0.011210727505385876
51,0.01376400980167091,0.0013061229082277088,0.019663337618112564,0.011142638511955738
52,0.013721408890560269,0.0013476204323256901,0.01994473673403263,0.011071003042161465
53,0.013681374713778496,0.0013901110942222572,0.0202320646494627,0.011004684492945671
54,0.013643848402425647,0.0014335203694759804,0.02052111178636551,0.010940530337393284
55,0.01360879891552031,0.001479002709516409,0.02082565426826477,0.010877036489546299
56,0.013576377276331186,0.001523488500207756,0.021122682839632034,0.010820331983268261
57,0.013546078428626061,0.0015705464729229364,0.021434852853417397,0.010760363191366196
58,0.013518790220841766,0.0016171809075219757,0.021749770268797874,0.010706188157200813
59,0.013494180403649808,0.0016643667916559398,0.022060377523303032,0.010654679499566555
60,0.013472255915403367,0.0017129948387232148,0.022382138296961784,0.010603769682347775
61,0.013453085599467158,0.0017594264185411177,0.022692209109663963,0.010560274124145508
62,0.013436067923903465,0.0018082649245858965,0.023012161254882812,0.01051359437406063
63,0.013422273620963097,0.0018562522998932132,0.023329654708504677,0.0104730986058712
64,0.013410632126033306,0.0019030838992298374,0.023637978360056877,0.010435326024889946
65,0.01340167548507452,0.0019515909045122078,0.023958107456564903,0.01039821095764637
66,0.013394778175279499,0.0019968236476148845,0.02426130510866642,0.010368650779128075
67,0.013389798533171415,0.0020443666316910863,0.024573806673288345,0.010335484519600868
68,0.013387609720230103,0.002090505615318787,0.024880290031433105,0.01030837930738926
69,0.013387028630822896,0.0021349616068641313,0.02517206221818924,0.01028421800583601
70,0.013388938307762145,0.0021811619445182375,0.025475885719060898,0.010259529575705528
71,0.013392469016835093,0.002223058607243213,0.025757182389497757,0.01024407148361206
72,0.013397228252142668,0.0022678569691435475,0.026050282642245293,0.010223778896033764
73,0.013404326420277357,0.0023101601858067254,0.0263354629278183,0.010209532454609871
74,0.013412233497947455,0.002350502655987986,0.026602990925312042,0.010198019444942474
75,0.01342229920439422,0.0023926889991133893,0.026882419362664223,0.010185356251895428
76,0.013433833112940193,0.002430391076567261,0.027138080447912216,0.010182492434978485
77,0.013445885451510549,0.0024703552302355173,0.027404606342315674,0.0101736756041646
78,0.013459858000278473,0.00250856472372063,0.027662400156259537,0.010173031128942966
79,0.013474565790966153,0.002544135890945361,0.02790020778775215,0.010171215981245041
80,0.013490310534834862,0.0025816593559471607,0.028152449056506157,0.010169641114771366
81,0.013507522521540522,0.0026147455011540396,0.02837853506207466,0.010178004391491413
82,0.013524911981076002,0.002649651639779632,0.0286166500300169,0.010179661214351654
83,0.013544273087754846,0.0026831606862305164,0.028845611959695816,0.010187065228819847
84,0.01356340023688972,0.0027136739251801003,0.02905312180519104,0.010198161005973816
85,0.013583590351045132,0.0027461778111196435,0.029275795444846153,0.010206034407019615
86,0.013604920748621225,0.002774190041543359,0.029470792040228844,0.010224166326224804
87,0.013626123247668147,0.002804089505999011,0.029678991064429283,0.010233906097710133
88,0.01364865773357451,0.002832901402060147,0.029878903180360794,0.01025137584656477
89,0.013671166514977812,0.0028582874223283083,0.03005516342818737,0.010271407663822174
90,0.01369446499273181,0.002885511450579512,0.03024890273809433,0.010287829674780369
91,0.01371916139498353,0.0029094235252243054,0.030412541702389717,0.010313758626580238
92,0.013742356756702066,0.0029332285838515877,0.030590534210205078,0.010332910344004631
93,0.01376808031462133,0.0029569157627904468,0.030760517343878746,0.010356578975915909
94,0.013793230224400758,0.002977313798220576,0.030904535204172134,0.010383611544966698
95,0.01381856394931674,0.002999334924808717,0.031069926917552948,0.010407114401459694
96,0.013845736859366298,0.0030181000452091026,0.03120008297264576,0.01043670903891325
97,0.013871977562084794,0.003037088689064171,0.03134727105498314,0.010464964434504509
98,0.01390005330555141,0.003055892547371948,0.03148592263460159,0.010493899695575237
99,0.013927523726597429,0.0030705569173551765,0.031595487147569656,0.010518709197640419
100,0.013955993503332138,0.003086356125414648,0.03171846643090248,0.010533476248383522
101,0.013904171790927648,0.00310788108108102,0.03177795931696892,0.010467988438904285
102,0.013865628251805902,0.0031269571947676487,0.03183726593852043,0.010418985970318317
103,0.013836229266598821,0.0031440474270674366,0.03189405798912048,0.010381298139691353
104,0.013814085787162185,0.003159336617937154,0.03194722905755043,0.01035256776958704
105,0.013798020547255874,0.0031729210156536155,0.03199591860175133,0.010331337340176105
106,0.013787266733124852,0.003184849956413338,0.03203943744301796,0.010316658765077591
107,0.013781256293877959,0.0031951713050436302,0.0320773720741272,0.010307804681360722
108,0.013779621226713062,0.0032039017187921784,0.03210924565792084,0.010304269380867481
109,0.013782076528295875,0.00321104943834808,0.03213439881801605,0.010305704548954964
110,0.013788478095084428,0.003216639061185245,0.032152723520994186,0.010289342142641544
111,0.013798726629465819,0.0032206665637095574,0.0321635976433754,0.01027375552803278
112,0.013812818294391037,0.003223143063451248,0.03216676786541939,0.010263749398291111
113,0.013830800913274289,0.0032240898361682933,0.03216187283396721,0.0102595966309309
114,0.01385279587469995,0.00322350442438777,0.032148633152246475,0.010261588729918003
115,0.01387896086089313,0.003221435122002849,0.032126691192388535,0.010270144790410995
116,0.0139095470122993,0.0032179078440354152,0.03209592029452324,0.010285715572535992
117,0.013944817297160626,0.0032129724656274755,0.03205596283078194,0.010308833792805672
118,0.013985132612287999,0.003206691969432537,0.032006580382585526,0.010340102016925812
119,0.014030895661562681,0.0031991651534200483,0.03194759786128998,0.010380176827311516
120,0.014082540590316057,0.003190479121099522,0.03187885880470276,0.010429777204990387
121,0.014140610070899128,0.0031807929883168142,0.03180033341050148,0.010489686392247677
122,0.01420564622618258,0.0031702462814557184,0.03171175718307495,0.010560734197497368
123,0.014278292208909988,0.003159049226523411,0.03161316737532616,0.01064380444586277
124,0.014359233155846595,0.003147440540024073,0.03150475025177002,0.010675626806914806
125,0.014449198013171554,0.0031356713958292036,0.031386278569698334,0.010697812773287296
126,0.01454897846095264,0.0031240669357462773,0.03125811368227005,0.010729406960308552
127,0.014659430244937538,0.0031129735403617118,0.031120244413614273,0.01077160332351923
128,0.014781441958621144,0.0031028059738410544,0.030973199754953384,0.010825669392943382
129,0.014915942335501314,0.0030939759553526357,0.03081716038286686,0.010892960242927074
130,0.01506391647271812,0.003086978514539527,0.030652718618512154,0.010974835604429245
131,0.015226385192945599,0.0030823069769397187,0.030480217188596725,0.011072821915149689
132,0.015404384881258011,0.003080497785418953,0.030300535261631012,0.011188343167304993
133,0.015598991652950644,0.003082100725386897,0.030114443972706795,0.011322916485369205
134,0.015811278568580747,0.003087643828524006,0.02992272935807705,0.011477992869913578
135,0.01604235319420695,0.0030976676651723978,0.029726563021540642,0.011655081063508987
136,0.01629330851137638,0.003112663938951971,0.029527127742767334,0.011855579912662506
137,0.016565233543515204,0.0031330826506190007,0.029325788840651512,0.012080789543688297
138,0.016859211344271898,0.003159325805204034,0.029124177992343903,0.012331973761320114
139,0.01717627073638141,0.003191666035731431,0.028923891484737396,0.012589587830007076
140,0.017517458060756327,0.003230333256677905,0.028726909309625626,0.012805425561964512
141,0.017883737618103624,0.003275446559266873,0.028535405173897743,0.013043113984167576
142,0.018276049187406898,0.0033270074369600245,0.028351621702313423,0.013304033316671848
143,0.018695267625153066,0.003384916849585133,0.028347931802272797,0.013589559122920036
144,0.019142234353348612,0.0034490093112397695,0.029162898659706116,0.013900965452194214
145,0.01961767812259495,0.003518982627014376,0.03000803291797638,0.014239459298551083
146,0.02012231132015586,0.00359451083637165,0.030883733183145523,0.0146061722189188
147,0.02065672938711941,0.0036751657587292402,0.03178989887237549,0.015002180822193623
148,0.021221483713015913,0.0037604951438390296,0.03272649645805359,0.01542836707085371
149,0.021817047894001008,0.0038500234237074044,0.033693622797727585,0.01588563621044159
150,0.022443816624581815,0.003943260834306153,0.03469148650765419,0.01637464202940464
151,0.02310208771377802,0.0040396867413144445,0.03576128929853439,0.016896087676286697
152,0.02379213659092784,0.004138822936493361,0.03690120205283165,0.017450472339987755
153,0.024514123052358627,0.004240203800082267,0.038071200251579285,0.018038205802440643
154,0.025268155504018067,0.004343362295115623,0.0392710417509079,0.01865965686738491
155,0.026054291762411596,0.004447909605661073,0.04050040990114212,0.019315049052238464
156,0.026872506830841303,0.0045534458653997915,0.04175885394215584,0.020004544407129288
157,0.02772274674847722,0.004659635205563709,0.04304639622569084,0.02069295197725296
158,0.02860491259023547,0.004766189234591304,0.04436250030994415,0.021361269056797028
159,0.029518800359219312,0.0048728223740586475,0.04570671543478966,0.02206619828939438
160,0.030464239083230496,0.004979322460597085,0.04707878828048706,0.02280759997665882
161,0.03144097864627838,0.005085495677387597,0.04847827926278114,0.023585224524140358
162,0.0324487385340035,0.005191175204383642,0.04990465193986893,0.02439875714480877
163,0.033487222772091624,0.005296249744413861,0.05135754123330116,0.02524784952402115
164,0.0345561103336513,0.005400621716822137,0.05283645913004875,0.02613205276429653
165,0.03565504468977451,0.005504215090193657,0.054340869188308716,0.027050931006669998
166,0.03678366696462035,0.005606988459636293,0.055870525538921356,0.028003990650177002
167,0.03794157074764371,0.0057089046986495365,0.05742465332150459,0.028990618884563446
168,0.03912835940718651,0.005809944641417925,0.05900265648961067,0.030010400339961052
169,0.040343663189560175,0.00591012136220296,0.06060432270169258,0.03106270171701908
170,0.041587017849087714,0.006009431980711714,0.062228865921497345,0.03214691951870918
171,0.04285802844911814,0.006107889490473948,0.06387577950954437,0.03326259180903435
172,0.04415626510977745,0.006205523792426757,0.06554451584815979,0.034409016370773315
173,0.045481290966272354,0.00630236463153376,0.06723454594612122,0.0355856791138649
174,0.046832668855786325,0.006398427142619673,0.06894531846046448,0.03679198399186134
175,0.04820998292416334,0.0064937440151768885,0.070676289498806,0.03802736476063728
176,0.0496127924695611,0.006588341693189778,0.0724266991019249,0.03929119557142258
177,0.051040673330426216,0.006682257259518,0.07419627904891968,0.04058302193880081
178,0.052493195496499535,0.006775510429102444,0.07598427683115005,0.04190221428871155
179,0.053969950005412104,0.006868116207776432,0.07779022306203842,0.043248213827610016
180,0.055470534302294254,0.006960112796667876,0.07961355894804001,0.04462055861949921
181,0.056994503401219844,0.007051508469751642,0.08145379275083542,0.04601863771677017
182,0.058541490361094475,0.007142335959234966,0.08331034332513809,0.047441937029361725
183,0.06011107955127955,0.007232580105829487,0.08518273383378983,0.04889009892940521
184,0.06170292437076569,0.007322282103468536,0.08707046508789062,0.050362471491098404
185,0.06331663139164448,0.007411443494650807,0.08897309750318527,0.05185866728425026
186,0.06495182562619448,0.0075000709473315415,0.09089015424251556,0.053378235548734665
187,0.06660815730690955,0.007588168015956565,0.0928211510181427,0.054920684546232224
188,0.06828532561659813,0.0076757461098560876,0.09476564079523087,0.05648566409945488
189,0.06998295962810516,0.007762801076724291,0.09672331809997559,0.05797639116644859
190,0.0717007601633668,0.007849352996653474,0.09869373589754105,0.05947587266564369
191,0.07343842681497335,0.007935387387260115,0.10067657381296158,0.06099693477153778
192,0.07519567720592021,0.008020908377443537,0.10267138481140137,0.06253953278064728
193,0.07697224706411361,0.008105934870668303,0.10467799752950668,0.06410345435142517
194,0.07876786179840564,0.008190455607767095,0.10669602453708649,0.0656886175274849
195,0.08058226868510246,0.008274477710576449,0.10872519761323929,0.06729499250650406
196,0.0824152696877718,0.008358007877121825,0.11076526343822479,0.06892240792512894
197,0.0842666381597519,0.008441051769441672,0.1128159835934639,0.07057081162929535
198,0.08613617688417435,0.008523628806932039,0.11487724632024765,0.07224012166261673
199,0.08802370347082615,0.00860574102975472,0.11694873124361038,0.0739302858710289
200,0.08992906548082828,0.008687405692799882,0.11903034150600433,0.0756412148475647
201,0.09185210190713405,0.008768634306916979,0.12112191319465637,0.07737289369106293
202,0.09379269883036613,0.008849466829763074,0.12322340905666351,0.07912521809339523
203,0.09575071550905705,0.00892991256942986,0.125334694981575,0.08089812844991684
204,0.09772606946527958,0.009010004562678562,0.1274556964635849,0.08269175887107849
205,0.09971867367625237,0.009089781953385367,0.12958630919456482,0.08450586348772049
206,0.10172846131026744,0.009169283408653209,0.13172657787799835,0.08634048700332642
207,0.10375538125634193,0.009248550080740874,0.1338765174150467,0.08819571137428284
208,0.10579939782619477,0.009327635498218113,0.13603605329990387,0.0900714248418808
209,0.10786047503352165,0.009406587179051204,0.13820527493953705,0.09196766465902328
210,0.10993861936032773,0.009485480123425765,0.1403842270374298,0.09388446807861328
211,0.11203384704887867,0.009564378398300169,0.1425730437040329,0.09581984579563141
212,0.11414614140987396,0.009643349776893587,0.14477169513702393,0.09766852110624313
213,0.11627558685839176,0.009722478558809033,0.14698030054569244,0.09953023493289948
214,0.11842220097780227,0.00980185752372042,0.14919905364513397,0.10140488296747208
215,0.12058605499565601,0.009881580063168931,0.15142807364463806,0.10329242050647736
216,0.12276722081005573,0.009961743888326902,0.15366746485233307,0.10519284009933472
217,0.12496576212346554,0.01004245398260268,0.15591734647750854,0.107106052339077
218,0.12718179382383824,0.010123834754604722,0.1581779420375824,0.10903213173151016
219,0.12941542610526086,0.01020600786462394,0.16044946014881134,0.11097110062837601
220,0.13166676871478558,0.01028909910396491,0.1627320796251297,0.1129230335354805
221,0.13393592789769174,0.01037323686296611,0.16502588987350464,0.11488796770572662
222,0.13622306033968926,0.010458571495784845,0.16733111441135406,0.1168660968542099
223,0.1385282924771309,0.010545246625633027,0.16976338624954224,0.11885751783847809
224,0.14085177481174468,0.010633415987917474,0.17231570184230804,0.12086235731840134
225,0.1431936539709568,0.010723237438967003,0.1748930960893631,0.12288085371255875
226,0.14555409401655198,0.010814865131747134,0.17749617993831635,0.12491320073604584
227,0.1479332658648491,0.010908475026636888,0.18012578785419464,0.1269596666097641
228,0.15033132836222649,0.011004236311523615,0.18278253078460693,0.12902046740055084
229,0.1527484518289566,0.011102305002885832,0.18546709418296814,0.13109590113162994
230,0.1551848106086254,0.01120286824168357,0.18818017840385437,0.13318629562854767
231,0.15764058947563173,0.011306093021899704,0.1909225434064865,0.1352919489145279
232,0.16011595398187636,0.011412154261188441,0.1936948597431183,0.13741318881511688
233,0.16261108607053756,0.011521222989498774,0.196497842669487,0.13955038785934448
234,0.16512616336345673,0.011633469231576472,0.19933219254016876,0.14170390367507935
235,0.1676613774895668,0.01174905394987754,0.20219862461090088,0.14387419819831848
236,0.17021689251065253,0.01186815358901619,0.20509794354438782,0.14606153964996338
237,0.17279287159442902,0.011990914845474506,0.20803074538707733,0.14826638996601105
238,0.1753895053267479,0.012117486650444846,0.21099774539470673,0.15048915147781372
239,0.17800696328282356,0.012248020879463301,0.21399973332881927,0.15273025631904602
240,0.1806454050540924,0.012382654550819739,0.21703733503818512,0.1549900770187378
241,0.18330499038100243,0.012521514915633851,0.22011126577854156,0.15726907551288605
242,0.18598587647080422,0.012664715829865385,0.22322215139865875,0.15956765413284302
243,0.18868823394179343,0.012812373330533415,0.22637079656124115,0.16188623011112213
244,0.19141219377517701,0.0129645821407722,0.22955775260925293,0.16422522068023682
245,0.19415788784623145,0.013121439509377556,0.2327837496995926,0.16658499836921692
246,0.19692547798156737,0.013283014791506271,0.2360493689775467,0.16896604001522064
247,0.19971509173512458,0.013449380344737376,0.23935522139072418,0.17136865854263306
248,0.20252683848142625,0.01362058674681451,0.24270200729370117,0.17379330098628998
249,0.2053608401119709,0.01379668490759561,0.24609027802944183,0.17624032497406006
250,0.20821720629930496,0.013977709669925393,0.24952054023742676,0.17871005833148956
251,0.21109603628516196,0.014163679019355871,0.2529934346675873,0.1812029480934143
252,0.21399743780493735,0.014354607213426634,0.2565094232559204,0.18371924757957458
253,0.21692148908972742,0.014550508219915333,0.2600691020488739,0.18625934422016144
254,0.2198682701587677,0.014751369209503939,0.2636728584766388,0.18882349133491516
255,0.2228378488123417,0.014957172849889478,0.2673211097717285,0.19141210615634918
256,0.225830295085907,0.015167896607509047,0.27101433277130127,0.19402536749839783
257,0.2288456664979458,0.015383509258259206,0.2747529447078705,0.19666360318660736
258,0.23188400015234947,0.015603974030957582,0.27853715419769287,0.19932706654071808
259,0.23494533598423004,0.015829247086517773,0.2823672592639923,0.20187853276729584
260,0.23802970424294473,0.016059256429631477,0.2862435281276703,0.20442937314510345
261,0.24113712951540947,0.016293955533564615,0.2901662290096283,0.20699329674243927
262,0.24426762342453004,0.016533266095988545,0.29413536190986633,0.2095702588558197
263,0.24742117643356323,0.016777123508727662,0.29815104603767395,0.2121601104736328
264,0.250597787797451,0.01702542906777564,0.302213191986084,0.21476280689239502
265,0.25379744455218317,0.017278099738862403,0.3063218593597412,0.21737827360630035
266,0.2570201264321804,0.017535039389747948,0.3104768693447113,0.22000640630722046
267,0.2602657645940781,0.017796146906342895,0.3146778643131256,0.22264708578586578
268,0.26353433057665826,0.01806131043389232,0.3189246654510498,0.22530025243759155
269,0.26682577341794966,0.018330409193905436,0.32321688532829285,0.22796595096588135
270,0.2701400317251682,0.01860332445609005,0.327553927898407,0.23064400255680084
271,0.27347699508070944,0.01887992560077468,0.33193516731262207,0.23333433270454407
272,0.2768365989625454,0.019160076112904594,0.3363598883152008,0.23603695631027222
273,0.2802187305688858,0.01944364020827606,0.34082743525505066,0.23875181376934052
274,0.283623306453228,0.0197304640255994,0.34533676505088806,0.241478830575943
275,0.2870501667261124,0.020020397812803327,0.34988680481910706,0.24421799182891846
276,0.29049919500946997,0.020313277829980356,0.35447627305984497,0.24696923792362213
277,0.293970241099596,0.02060895085005274,0.35910409688949585,0.24973253905773163
278,0.2974631747603416,0.02090723268349744,0.36376887559890747,0.25250789523124695
279,0.30097780168056487,0.021207956907774057,0.36846885085105896,0.2552952766418457
280,0.3045139500498772,0.02151094652238892,0.3732024133205414,0.2580946087837219
281,0.3080714398622513,0.021816013584877874,0.37796783447265625,0.2609059810638428
282,0.3116500586271286,0.022122977628141253,0.3827633261680603,0.2637292146682739
283,0.3152496275305748,0.022431649747245687,0.387586772441864,0.2665644586086273
284,0.318869885802269,0.02274182840382736,0.39243605732917786,0.2694115936756134
285,0.3225106167793274,0.02305332164713314,0.3973088562488556,0.2722707688808441
286,0.3261715778708458,0.023365926903600304,0.40220314264297485,0.27514177560806274
287,0.3298525309562683,0.023679444342080927,0.40711650252342224,0.27802473306655884
288,0.3335531917214394,0.02399367735746209,0.4120463728904724,0.28091961145401
289,0.33727329701185227,0.024308419125185155,0.4169903099536896,0.28382644057273865
290,0.34101254552602767,0.02462346695621149,0.4219459891319275,0.28674519062042236
291,0.3447706812620163,0.024938614903947352,0.4269108176231384,0.28967586159706116
292,0.3485473945736885,0.02525366936939859,0.4318822920322418,0.2926185131072998
293,0.3523423519730568,0.02556842536889348,0.43685778975486755,0.2955731153488159
294,0.35615524917840957,0.025882691680052184,0.44183507561683655,0.2985396385192871
295,0.35998579382896423,0.02619627934916623,0.44681188464164734,0.30151817202568054
296,0.3638336402177811,0.02650899991657595,0.4517855644226074,0.30450865626335144
297,0.3676984751224518,0.026820678054318703,0.45675399899482727,0.3075111210346222
298,0.37157992511987686,0.027131147639473916,0.4617152214050293,0.3105255663394928
299,0.375477694272995,0.02744023113980428,0.4666670560836792,0.31355205178260803
300,0.37939146399497986,0.027747784807068004,0.47160765528678894,0.3165905475616455
